,date,Total Sleep Duration,Sleep Score,Awake Time,Sleep Latency,Bedtime Start,Bedtime End,Average Resting Heart Rate,Readiness Score,index
0,2022-06-18,28680,79,3060,1050,2022-06-18T00:13:39+02:00,2022-06-18T09:02:39+02:00,61.79,70,0
1,2022-06-19,25470,80,2730,840,2022-06-18T23:51:27+02:00,2022-06-19T07:41:27+02:00,56.29,85,1
2,2022-06-21,31290,88,2490,600,2022-06-20T23:00:15+02:00,2022-06-21T08:23:15+02:00,56.05,90,2
3,2022-06-22,26640,81,2400,390,2022-06-21T23:17:15+02:00,2022-06-22T07:21:15+02:00,56.07,88,3
4,2022-06-23,26310,78,2130,1290,2022-06-22T23:33:37+02:00,2022-06-23T07:27:37+02:00,57.22,84,4
5,2022-06-25,29370,81,1530,360,2022-06-24T23:28:38+02:00,2022-06-25T08:03:38+02:00,56.52,90,5
6,2022-06-26,16260,63,1320,210,2022-06-25T23:12:27+02:00,2022-06-26T04:05:27+02:00,54.39,74,6
7,2022-06-27,29130,82,2550,390,2022-06-27T00:20:14+01:00,2022-06-27T09:08:14+01:00,60.18,84,7
8,2022-06-28,24960,68,2700,150,2022-06-28T02:21:00+01:00,2022-06-28T10:02:00+01:00,67.49,68,8
9,2022-06-30,23640,69,1680,450,2022-06-30T03:04:50+01:00,2022-06-30T10:06:50+01:00,62.19,70,9
10,2022-07-02,36990,93,2250,450,2022-07-01T21:07:35+02:00,2022-07-02T08:01:35+02:00,62.36,77,10
11,2022-07-04,31650,86,1710,150,2022-07-03T22:18:57+02:00,2022-07-04T07:34:57+02:00,56.35,93,11
12,2022-07-05,27210,78,2310,210,2022-07-04T23:13:58+02:00,2022-07-05T07:25:58+02:00,58.48,91,12
13,2022-07-06,28590,81,2250,450,2022-07-05T23:53:56+02:00,2022-07-06T08:27:56+02:00,59.93,91,13
14,2022-07-07,21930,70,1650,360,2022-07-06T22:18:50+02:00,2022-07-07T04:51:50+02:00,55.03,83,14
15,2022-07-08,23670,77,2610,600,2022-07-07T23:19:02+03:00,2022-07-08T06:37:02+03:00,56.67,83,15
16,2022-07-09,29460,82,3000,210,2022-07-08T22:35:54+03:00,2022-07-09T07:36:54+03:00,57.58,90,16
17,2022-07-10,27900,81,1560,150,2022-07-09T23:35:15+03:00,2022-07-10T07:46:15+03:00,64.89,75,17
18,2022-07-11,31290,79,4050,1530,2022-07-10T22:19:46+03:00,2022-07-11T08:08:46+03:00,58.96,90,18
19,2022-07-12,27450,74,2970,360,2022-07-11T23:45:28+03:00,2022-07-12T08:12:28+03:00,59.28,83,19
20,2022-07-14,28140,74,3000,240,2022-07-14T00:12:12+03:00,2022-07-14T08:51:12+03:00,63.73,76,20
21,2022-07-15,30150,81,2310,270,2022-07-15T00:38:26+03:00,2022-07-15T09:39:26+03:00,56.09,93,21
22,2022-07-16,24150,65,2310,450,2022-07-16T02:23:39+03:00,2022-07-16T09:44:39+03:00,66.26,62,22
23,2022-07-17,30990,83,5730,450,2022-07-16T22:59:15+03:00,2022-07-17T09:11:15+03:00,59.78,87,23
24,2022-07-18,31380,82,3480,1230,2022-07-17T23:00:30+03:00,2022-07-18T08:41:30+03:00,53.88,94,24
25,2022-07-19,30510,83,2730,1020,2022-07-18T23:26:38+03:00,2022-07-19T08:40:38+03:00,58.84,84,25
26,2022-07-20,25980,66,2160,180,2022-07-20T01:26:00+03:00,2022-07-20T09:15:00+03:00,57.73,84,26
27,2022-07-22,20310,56,1530,540,2022-07-22T02:56:22+03:00,2022-07-22T09:00:22+03:00,66.22,58,27
28,2022-07-23,34260,87,1260,180,2022-07-22T22:11:37+03:00,2022-07-23T08:03:37+03:00,59.22,87,28
29,2022-07-24,31530,87,3270,630,2022-07-23T22:41:07+03:00,2022-07-24T08:21:07+03:00,55.53,94,29
30,2022-07-25,27960,75,3780,990,2022-07-25T01:18:08+03:00,2022-07-25T10:07:08+03:00,55.3,88,30
31,2022-07-26,27420,75,4080,990,2022-07-26T00:09:52+03:00,2022-07-26T08:54:52+03:00,59.41,83,31
32,2022-07-27,28440,77,2760,1260,2022-07-26T23:56:59+03:00,2022-07-27T08:36:59+03:00,56.6,87,32
33,2022-07-28,28260,71,4800,300,2022-07-27T23:56:46+03:00,2022-07-28T09:07:46+03:00,55.78,78,33
34,2022-07-29,28740,75,2880,150,2022-07-29T01:12:30+03:00,2022-07-29T09:59:30+03:00,58.41,89,34
35,2022-07-30,28710,77,3330,600,2022-07-30T00:47:35+03:00,2022-07-30T09:41:35+03:00,51.55,84,35
36,2022-07-31,28050,75,3870,1020,2022-07-31T00:17:06+03:00,2022-07-31T09:09:06+03:00,54.81,85,36
37,2022-08-01,30150,76,3030,690,2022-08-01T00:14:30+03:00,2022-08-01T09:27:30+03:00,54.51,92,37
38,2022-08-02,28920,71,3480,210,2022-08-02T01:06:59+03:00,2022-08-02T10:06:59+03:00,54.6,90,38
39,2022-08-03,26070,71,2010,660,2022-08-03T00:38:32+03:00,2022-08-03T08:26:32+03:00,58.85,76,39
40,2022-08-04,32190,78,2610,210,2022-08-04T00:38:31+03:00,2022-08-04T10:18:31+03:00,58.33,91,40
41,2022-08-05,30870,79,3690,270,2022-08-05T00:02:13+03:00,2022-08-05T09:38:13+03:00,56.46,85,41
42,2022-08-06,20700,64,2160,1230,2022-08-06T02:48:15+03:00,2022-08-06T09:09:15+03:00,60.47,74,42
43,2022-08-07,24960,58,5220,2340,2022-08-07T01:15:49+03:00,2022-08-07T09:38:49+03:00,54.29,71,43
44,2022-08-08,27390,73,1950,360,2022-08-08T01:18:36+03:00,2022-08-08T09:27:36+03:00,57.2,84,44
45,2022-08-09,21600,62,2100,870,2022-08-09T02:34:58+03:00,2022-08-09T09:09:58+03:00,59.18,68,45
46,2022-08-10,30300,78,2460,390,2022-08-10T00:32:02+03:00,2022-08-10T09:38:02+03:00,59.3,84,46
47,2022-08-11,24060,67,2760,1050,2022-08-11T01:40:54+03:00,2022-08-11T09:07:54+03:00,54.17,80,47
48,2022-08-12,22770,68,2070,180,2022-08-12T03:58:56+03:00,2022-08-12T10:52:56+03:00,71.5,60,48
49,2022-08-13,28800,80,3720,900,2022-08-13T00:37:35+03:00,2022-08-13T09:39:35+03:00,54.51,84,49
50,2022-08-14,24360,69,3480,840,2022-08-14T00:43:00+03:00,2022-08-14T08:27:00+03:00,53.99,78,50
51,2022-08-15,19920,60,1200,420,2022-08-15T04:39:13+03:00,2022-08-15T10:31:13+03:00,61.94,59,51
52,2022-08-16,32430,79,2430,210,2022-08-16T00:51:52+03:00,2022-08-16T10:32:52+03:00,57.11,84,52
53,2022-08-17,26760,74,1380,540,2022-08-17T01:03:47+03:00,2022-08-17T08:52:47+03:00,59.26,75,53
54,2022-08-18,30660,81,1980,420,2022-08-17T23:35:34+03:00,2022-08-18T08:39:34+03:00,59.68,80,54
55,2022-08-19,17490,52,1530,150,2022-08-19T04:13:19+03:00,2022-08-19T09:30:19+03:00,65.86,46,55
56,2022-08-20,15780,44,1740,270,2022-08-20T04:39:53+02:00,2022-08-20T09:31:53+02:00,63.09,60,56
57,2022-08-21,29580,82,2880,420,2022-08-20T22:10:55+02:00,2022-08-21T07:11:55+02:00,56.64,79,57
58,2022-08-22,25710,78,3690,660,2022-08-21T23:17:10+02:00,2022-08-22T07:27:10+02:00,57.74,71,58
59,2022-08-23,17040,59,1560,420,2022-08-23T02:21:31+02:00,2022-08-23T07:31:31+02:00,67.7,42,59
60,2022-08-24,22350,63,1410,180,2022-08-24T01:48:06+02:00,2022-08-24T08:24:06+02:00,64.35,51,60
61,2022-08-27,17580,55,1260,240,2022-08-27T04:30:20+02:00,2022-08-27T09:44:20+02:00,56.97,56,61
62,2022-08-28,33660,93,1500,300,2022-08-27T22:15:20+02:00,2022-08-28T08:01:20+02:00,47.29,81,62
63,2022-08-30,31980,81,2040,270,2022-08-29T22:51:22+02:00,2022-08-30T08:18:22+02:00,52.04,84,63
64,2022-08-31,31200,87,1620,210,2022-08-30T23:14:41+02:00,2022-08-31T08:21:41+02:00,57.79,89,64
65,2022-09-01,28260,84,1860,150,2022-08-31T23:25:02+02:00,2022-09-01T07:47:02+02:00,56.38,84,65
66,2022-09-02,28080,80,1920,150,2022-09-01T23:43:00+02:00,2022-09-02T08:03:00+02:00,56.66,87,66
67,2022-09-04,30270,81,2850,150,2022-09-03T22:50:49+02:00,2022-09-04T08:02:49+02:00,52.26,92,67
68,2022-09-05,18990,64,750,300,2022-09-05T01:25:21+02:00,2022-09-05T06:54:21+02:00,71.46,54,68
69,2022-09-06,29100,90,1380,990,2022-09-05T22:09:40+02:00,2022-09-06T06:37:40+02:00,58.15,88,69
70,2022-09-07,29370,83,4110,930,2022-09-06T22:04:45+02:00,2022-09-07T07:22:45+02:00,53.79,91,70
71,2022-09-08,25140,82,1380,990,2022-09-07T23:25:36+02:00,2022-09-08T06:47:36+02:00,58.37,85,71
72,2022-09-09,29370,86,1830,180,2022-09-08T22:06:09+02:00,2022-09-09T06:46:09+02:00,52.1,92,72
73,2022-09-10,30720,91,2880,810,2022-09-09T22:21:47+02:00,2022-09-10T07:41:47+02:00,53.3,94,73
74,2022-09-11,29010,80,3990,600,2022-09-10T22:51:33+02:00,2022-09-11T08:01:33+02:00,52.81,92,74
75,2022-09-12,29640,87,1440,150,2022-09-11T22:07:14+02:00,2022-09-12T06:45:14+02:00,55.18,95,75
76,2022-09-13,24090,65,3570,2520,2022-09-12T22:57:24+02:00,2022-09-13T06:38:24+02:00,54.04,79,76
77,2022-09-14,27270,79,1230,360,2022-09-13T23:59:44+02:00,2022-09-14T07:54:44+02:00,62.28,78,77
78,2022-09-15,28440,82,3180,870,2022-09-14T22:55:03+02:00,2022-09-15T07:42:03+02:00,56.73,90,78
79,2022-09-16,28200,86,1860,420,2022-09-15T22:26:43+02:00,2022-09-16T06:47:43+02:00,53.06,92,79
80,2022-09-17,27210,79,2250,720,2022-09-16T23:45:46+02:00,2022-09-17T07:56:46+02:00,57.29,84,80
81,2022-09-18,28710,85,3990,840,2022-09-17T22:19:36+02:00,2022-09-18T07:24:36+02:00,54.93,91,81
82,2022-09-19,28050,88,2490,720,2022-09-18T22:18:26+02:00,2022-09-19T06:47:26+02:00,54.37,91,82
83,2022-09-20,28590,84,4050,750,2022-09-19T22:31:59+02:00,2022-09-20T07:35:59+02:00,50.99,91,83
84,2022-09-21,29310,86,2670,780,2022-09-20T22:12:18+02:00,2022-09-21T07:05:18+02:00,55.75,92,84
85,2022-09-22,30000,82,1860,150,2022-09-21T22:29:31+02:00,2022-09-22T07:20:31+02:00,56.43,91,85
86,2022-09-23,25410,79,3090,270,2022-09-23T00:01:46+02:00,2022-09-23T07:56:46+02:00,55.86,84,86
87,2022-09-24,24300,68,2280,390,2022-09-24T00:54:01+02:00,2022-09-24T08:17:01+02:00,56.17,77,87
88,2022-09-25,30540,90,2640,720,2022-09-24T22:05:09+02:00,2022-09-25T07:18:09+02:00,53.29,91,88
89,2022-09-26,26940,85,2400,1080,2022-09-25T22:46:02+02:00,2022-09-26T06:55:02+02:00,58.08,88,89
90,2022-09-27,31500,91,3060,420,2022-09-26T21:40:37+02:00,2022-09-27T07:16:37+02:00,56.55,92,90
91,2022-09-28,29010,84,2430,480,2022-09-27T22:20:06+02:00,2022-09-28T07:04:06+02:00,56.44,90,91
92,2022-09-29,31290,89,1830,360,2022-09-28T22:13:48+02:00,2022-09-29T07:25:48+02:00,59.41,90,92
93,2022-09-30,31110,86,3690,1350,2022-09-29T21:43:27+02:00,2022-09-30T07:23:27+02:00,57.47,89,93
94,2022-10-01,25980,75,3600,240,2022-09-30T23:21:54+02:00,2022-10-01T07:34:54+02:00,59.62,83,94
95,2022-10-02,28920,79,4140,1290,2022-10-01T22:43:22+02:00,2022-10-02T07:54:22+02:00,54.81,89,95
96,2022-10-03,28830,83,1770,480,2022-10-02T22:36:31+02:00,2022-10-03T07:06:31+02:00,58.35,85,96
97,2022-10-04,31680,91,1260,240,2022-10-03T21:36:13+02:00,2022-10-04T06:45:13+02:00,60.52,85,97
98,2022-10-05,32610,92,2190,720,2022-10-04T21:57:21+02:00,2022-10-05T07:37:21+02:00,58.27,93,98
99,2022-10-06,29220,83,2940,1830,2022-10-05T22:26:57+02:00,2022-10-06T07:22:57+02:00,58.66,89,99
100,2022-10-07,26700,78,3420,1500,2022-10-06T23:08:50+02:00,2022-10-07T07:30:50+02:00,56.71,86,100
101,2022-10-08,29160,79,3660,1050,2022-10-07T23:10:41+02:00,2022-10-08T08:17:41+02:00,56.55,90,101
102,2022-10-10,30360,84,4020,390,2022-10-09T22:29:11+02:00,2022-10-10T08:02:11+02:00,58.5,87,102
103,2022-10-11,27270,75,4530,1860,2022-10-10T22:45:26+02:00,2022-10-11T07:35:26+02:00,58.44,82,103
104,2022-10-12,30330,89,2970,630,2022-10-11T22:14:30+02:00,2022-10-12T07:29:30+02:00,58.71,94,104
105,2022-10-13,30150,85,2070,240,2022-10-12T22:47:25+02:00,2022-10-13T07:44:25+02:00,60.43,89,105
106,2022-10-14,27360,82,5820,1110,2022-10-13T22:28:55+02:00,2022-10-14T07:41:55+02:00,56.46,88,106
107,2022-10-15,26130,80,3090,510,2022-10-15T00:05:37+02:00,2022-10-15T08:12:37+02:00,58.28,83,107
108,2022-10-16,20340,61,1260,180,2022-10-16T03:56:47+02:00,2022-10-16T09:56:47+02:00,70.17,52,108
109,2022-10-17,31410,89,3390,750,2022-10-16T22:12:04+02:00,2022-10-17T07:52:04+02:00,57.85,87,109
110,2022-10-18,27660,78,3480,690,2022-10-17T23:15:22+02:00,2022-10-18T07:54:22+02:00,55.86,81,110
111,2022-10-19,28200,80,3240,150,2022-10-18T23:32:15+02:00,2022-10-19T08:16:15+02:00,56.96,84,111
112,2022-10-20,29550,86,3750,750,2022-10-19T22:26:01+02:00,2022-10-20T07:41:01+02:00,57.48,88,112
113,2022-10-21,28260,81,4560,1590,2022-10-20T22:18:49+02:00,2022-10-21T07:25:49+02:00,51.45,88,113
114,2022-10-22,28440,81,2460,330,2022-10-21T22:48:39+02:00,2022-10-22T07:23:39+02:00,55.53,88,114
115,2022-10-23,29820,85,1560,240,2022-10-22T22:56:58+02:00,2022-10-23T07:39:58+02:00,56.38,88,115
116,2022-10-24,25050,79,3450,1080,2022-10-23T23:53:59+02:00,2022-10-24T07:48:59+02:00,54.47,86,116
117,2022-10-25,29940,87,2040,570,2022-10-24T22:49:01+02:00,2022-10-25T07:42:01+02:00,56.3,91,117
118,2022-10-26,27420,81,2340,990,2022-10-25T23:40:06+02:00,2022-10-26T07:56:06+02:00,58.57,85,118
119,2022-10-27,31440,88,2280,270,2022-10-26T22:39:08+02:00,2022-10-27T08:01:08+02:00,59.5,83,119
120,2022-10-28,26760,72,3900,420,2022-10-27T23:38:09+02:00,2022-10-28T08:09:09+02:00,57.88,79,120
121,2022-10-29,28650,80,4050,390,2022-10-28T23:08:39+02:00,2022-10-29T08:13:39+02:00,61.85,79,121
122,2022-10-30,24630,72,1710,0,2022-10-29T23:50:37+01:00,2022-10-30T07:09:37+01:00,66.44,64,122
123,2022-10-31,34260,93,2880,690,2022-10-30T21:09:36+01:00,2022-10-31T07:28:36+01:00,58.55,87,123
124,2022-11-01,29250,84,3870,210,2022-10-31T21:36:04+01:00,2022-11-01T06:48:04+01:00,52.76,87,124
125,2022-11-02,29010,80,3030,120,2022-11-01T23:07:06+01:00,2022-11-02T08:01:06+01:00,60.18,84,125
126,2022-11-03,31320,90,2940,240,2022-11-02T22:32:38+01:00,2022-11-03T08:03:38+01:00,60.19,89,126
127,2022-11-04,27450,79,2490,690,2022-11-03T23:34:35+01:00,2022-11-04T07:53:35+01:00,60.56,75,127
128,2022-11-05,31440,86,2280,270,2022-11-04T23:01:20+01:00,2022-11-05T08:23:20+01:00,59.7,86,128
129,2022-11-06,26700,75,2340,390,2022-11-06T00:43:21+01:00,2022-11-06T08:47:21+01:00,59.98,81,129
130,2022-11-07,29400,88,2460,750,2022-11-06T22:52:32+01:00,2022-11-07T07:43:32+01:00,57.99,90,130
131,2022-11-08,22800,68,2760,0,2022-11-08T00:39:25+01:00,2022-11-08T07:45:25+01:00,62.1,69,131
132,2022-11-09,30270,87,2730,600,2022-11-08T22:35:33+01:00,2022-11-09T07:45:33+01:00,60.13,81,132
133,2022-11-10,29370,84,3210,570,2022-11-09T22:31:53+01:00,2022-11-10T07:34:53+01:00,62.64,78,133
134,2022-11-14,23310,68,3510,420,2022-11-14T01:13:31+01:00,2022-11-14T08:40:31+01:00,57.29,78,134
135,2022-11-15,27330,81,3090,480,2022-11-14T23:39:49+01:00,2022-11-15T08:06:49+01:00,55.67,93,135
136,2022-11-16,29460,86,3480,960,2022-11-15T23:12:18+01:00,2022-11-16T08:21:18+01:00,57.62,85,136
137,2022-11-17,20580,63,2040,300,2022-11-17T02:28:52+01:00,2022-11-17T08:45:52+01:00,63.72,54,137
138,2022-11-18,30870,82,2610,180,2022-11-17T23:43:40+01:00,2022-11-18T09:01:40+01:00,55.93,82,138
139,2022-11-19,23760,67,3180,240,2022-11-19T01:09:09+01:00,2022-11-19T08:38:09+01:00,60.12,58,139
